Computer Science,Physics,Mathematics,Statistics,Quantitative Biology,Quantitative Finance
0,0,1,1,0,0
1,0,0,1,1,0
1,0,0,0,0,0
0,0,1,1,0,0
0,0,1,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,1
0,1,0,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
0,0,0,1,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,1,0,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
0,1,0,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,1,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,1,0,1,0,0
1,0,1,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,1,0,0,0
0,1,0,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
1,0,1,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,1,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,1,0,0
0,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,1,1,0
1,0,0,1,0,0
1,1,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,1,0,1,1,0
0,0,0,0,1,0
0,0,1,1,0,0
1,0,1,0,0,0
1,0,0,1,0,1
0,1,0,0,0,0
1,0,0,1,0,0
0,1,0,0,1,0
1,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,1,0,0
0,1,0,0,0,0
0,0,1,1,0,0
0,0,1,0,0,0
0,0,1,1,0,0
1,0,0,0,0,0
1,1,0,0,0,0
0,0,1,1,0,0
1,0,0,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,1,0,0,0
0,0,1,0,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,1,0,0,1,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,1,0
1,0,0,1,0,0
0,1,0,0,1,0
0,0,1,1,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,1,1,0,0
1,0,0,1,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,1,0,0
0,0,0,1,0,0
1,0,1,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
1,0,0,1,0,0
1,0,0,0,0,0
1,0,0,0,1,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,1,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,1,1,0,0
0,0,1,0,0,0
0,0,0,1,0,0
1,0,0,1,0,0
0,0,1,0,0,0
1,0,0,1,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,1,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,1,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,1,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,1,1,0,0
1,0,1,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
1,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,1,0,0
0,0,1,1,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,1,1,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,1,1,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,1,0,0
0,1,1,1,0,0
0,0,1,1,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
0,1,0,0,0,0
1,1,0,0,0,0
1,0,1,1,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,1,0,0
0,1,1,0,0,0
0,0,1,0,0,0
0,1,1,0,0,0
0,1,0,0,0,0
1,0,0,1,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,1,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,1,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,1,0,0,0
0,0,1,0,0,0
0,0,1,1,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,1,0,0
1,0,0,1,0,0
0,0,1,1,0,0
1,0,0,1,0,0
1,0,1,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,1,0
0,0,1,1,0,0
1,0,0,1,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
0,0,1,0,0,0
0,0,0,1,1,0
0,1,0,0,0,0
1,0,0,0,0,0
0,1,1,0,0,0
0,0,1,1,0,0
1,0,0,0,0,0
1,0,0,1,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,1,0,0
0,0,1,1,0,1
1,0,0,0,0,0
0,0,1,1,0,0
0,1,0,0,1,0
1,0,0,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,1,1,0,0,0
0,0,1,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,1,0,0,0
0,1,1,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,1,0,1,1,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,0,0,1
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,0,0,0,0
1,0,0,1,0,0
1,0,0,0,0,0
0,0,1,1,0,1
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,1,1,0,0
1,0,0,1,1,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,1,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,1,1,0,0
1,0,0,1,0,0
0,0,1,1,0,0
0,1,0,0,0,0
1,0,0,1,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,1,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,1,1,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,1,0,0
1,0,0,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,1,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,1,0
0,0,0,0,0,0
1,0,0,1,0,0
0,0,0,1,0,0
0,0,1,1,0,0
0,0,1,0,0,0
1,0,0,1,0,0
0,0,0,0,1,0
1,0,0,1,0,0
1,0,0,1,0,0
0,0,1,1,0,0
1,0,0,1,0,0
0,1,0,0,1,0
1,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
0,0,1,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,1,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,1,0,0,0
0,0,1,1,0,0
1,0,1,1,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,1,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,1,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
1,1,0,0,0,0
1,0,1,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,1,0,0
0,0,1,0,0,0
1,0,0,1,0,0
0,1,1,0,0,0
1,0,0,0,0,0
0,1,1,0,0,0
0,0,1,1,0,0
0,1,0,0,0,0
0,1,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,1,1,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,1,0,0,0
0,0,1,0,0,0
1,1,0,0,0,0
0,1,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,1,0,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,1,0,0,0,0
1,0,1,0,0,0
1,0,0,0,0,0
0,0,0,1,1,0
0,1,0,0,0,0
0,0,0,1,0,0
1,0,0,1,0,0
0,0,1,1,0,0
1,0,0,0,0,0
1,0,0,1,0,0
1,0,0,0,0,0
1,0,0,1,1,0
0,0,1,0,0,0
1,0,0,1,0,0
1,0,0,0,0,0
1,0,0,1,1,0
0,1,0,0,0,0
0,1,0,0,0,0
1,1,0,0,0,0
1,0,0,0,1,0
1,0,0,1,0,0
0,0,0,0,0,0
1,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,1,0,0,0,0
0,1,1,0,0,0
0,1,1,0,0,0
0,0,1,1,0,0
0,1,0,0,1,0
0,0,1,1,0,0
1,0,0,1,0,0
0,1,0,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,1,0,0
0,0,1,0,0,0
1,0,0,1,0,0
1,1,0,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
1,0,0,1,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,0,0,1,0
0,0,1,0,0,0
0,1,1,0,0,0
1,0,0,1,0,0
0,0,1,1,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,1,1,0,0
0,1,1,0,0,0
0,1,0,0,0,0
1,0,1,0,0,0
0,1,0,0,0,0
1,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
0,0,1,0,0,0
1,0,0,1,0,0
0,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,1,0,0
0,0,1,1,0,0
1,0,0,0,0,0
0,1,0,0,1,0
0,1,0,0,0,0
1,0,0,1,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,1,1,0,0
0,1,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,1,1,0,0
1,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,1,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,1,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
1,0,0,1,0,0
0,0,0,1,0,0
0,0,1,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
1,0,1,1,0,0
1,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
1,0,0,1,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,1,0,1,0,0
1,0,1,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,1,1,0,0
1,1,0,0,0,0
0,0,1,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,1,0
1,0,0,0,0,0
0,0,1,1,0,0
0,0,1,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,1,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,1,0,0,0
0,0,1,0,0,0
1,1,0,0,0,0
1,0,0,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,0,1,1,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,1,1,0,0,0
0,0,1,1,1,0
1,0,0,1,0,0
0,1,0,0,0,0
1,1,0,0,1,1
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,1,0,0
0,1,0,0,0,0
1,0,0,1,1,0
0,0,1,1,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
1,0,0,1,1,0
1,0,0,1,0,0
0,0,0,0,0,0
1,0,0,1,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,1,0,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,1,0,0
1,0,0,0,0,0
1,0,0,1,0,0
0,0,0,0,0,1
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,1,0,0,0
1,0,0,0,0,0
0,0,1,1,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
1,0,0,0,0,0
1,0,0,1,0,0
1,0,0,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,0,0,1,1,0
1,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,1,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,1,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,1,0,0
0,1,1,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,1,0,0
0,0,1,0,0,0
1,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,1,0
0,0,1,0,0,1
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,1,0,0
1,0,1,1,0,0
0,1,0,0,0,0
1,0,0,1,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,1,0,0
0,0,1,0,0,0
0,0,1,1,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,1,0,0,0
0,0,0,1,0,0
0,0,1,1,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,1,1,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,1,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,1,0,0,0,0
0,0,1,0,0,0
0,0,0,1,1,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,1,0,0
0,0,1,0,0,0
1,0,0,1,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,1,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,1,0,0
0,0,0,1,0,0
1,0,0,1,1,0
1,0,0,1,0,0
0,0,1,0,0,0
1,0,0,1,0,0
1,0,1,0,0,0
0,1,0,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,1,0,0
0,0,0,1,1,0
1,0,0,1,0,0
0,1,0,0,0,0
0,0,0,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,1,0,0
0,0,1,1,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
0,0,1,0,0,0
1,0,1,0,0,0
0,0,1,1,0,0
1,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
0,1,0,0,0,0
1,0,0,1,0,0
0,0,1,1,0,0
1,1,0,1,1,0
1,0,0,0,0,0
0,1,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
0,0,1,0,0,0
1,0,0,1,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
1,0,0,1,0,0
0,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
1,0,0,1,0,0
1,0,0,1,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,1,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,1,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,1,0,1,1,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
1,0,1,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,1,0
1,0,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,1,0,0,0,0
0,0,1,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
1,0,0,1,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,1,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,1,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
1,0,0,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,1,0,0
0,1,1,0,0,0
1,0,0,1,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
0,1,0,0,1,0
1,0,0,0,0,0
1,0,0,1,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,1,0,1
1,0,0,1,0,0
1,0,0,1,0,0
0,0,1,0,0,0
1,0,0,1,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,1,0,0,0
0,0,1,0,0,0
1,0,0,1,0,0
1,0,0,0,0,0
1,1,0,0,1,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
1,0,0,0,1,0
1,0,1,1,0,0
0,0,1,0,0,0
1,0,1,1,0,0
0,1,0,0,0,0
1,0,0,1,0,0
0,1,1,0,0,0
1,0,0,1,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,1,1,0,0
0,0,1,1,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,1,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
1,0,1,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,1,0,1,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,1,0,0
1,1,0,0,1,1
0,1,1,0,0,0
1,0,1,1,0,0
1,0,0,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,1,0,1,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,1,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,1,1,0
0,0,0,1,0,0
